0,0,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,VXuJngHMb4BLP0IFMwXyvUL2t1I=
0,1,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,VXuJngHMb4BLP0IFMwXyvUL2t1I=
0,2,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,VXuJngHMb4BLP0IFMwXyvUL2t1I=
0,3,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,VXuJngHMb4BLP0IFMwXyvUL2t1I=
0,4,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,O75cIMm4T6x4mbUXF9aMAdUcKnc=
0,5,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,lyNswHUWR5OsLZC1bD4UNDmQzaA=
0,6,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,lyNswHUWR5OsLZC1bD4UNDmQzaA=
0,7,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,lyNswHUWR5OsLZC1bD4UNDmQzaA=
0,8,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,lyNswHUWR5OsLZC1bD4UNDmQzaA=
0,9,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,z7Q+sZmVGlu+Kb/RMheYn23xkv4=
0,10,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,TdRptZvH3LIFnXG4OPaMs2U3A0Q=
0,13,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,lyNswHUWR5OsLZC1bD4UNDmQzaA=
0,14,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,lyNswHUWR5OsLZC1bD4UNDmQzaA=
0,15,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,lyNswHUWR5OsLZC1bD4UNDmQzaA=
0,12,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,g/qC1drzmEZpBXTgj5J+1uY93gE=
1,1,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,MqMyE8koFeSEfU0Q99usRXUQN9w=
1,0,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,jeeWExRmQzCBuC9rOWTzgH9yTS0=
1,3,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,jeeWExRmQzCBuC9rOWTzgH9yTS0=
1,2,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,jeeWExRmQzCBuC9rOWTzgH9yTS0=
1,5,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,jeeWExRmQzCBuC9rOWTzgH9yTS0=
1,4,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,jeeWExRmQzCBuC9rOWTzgH9yTS0=
1,6,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,9CSD+WlI2qLR9iDx7VpDTcxxoTA=
1,9,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,GusN2Z3eVqjn63LxSrFyTg8nGjo=
1,10,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,g/qC1drzmEZpBXTgj5J+1uY93gE=
1,13,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,g/qC1drzmEZpBXTgj5J+1uY93gE=
1,15,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,jeeWExRmQzCBuC9rOWTzgH9yTS0=
1,14,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,jeeWExRmQzCBuC9rOWTzgH9yTS0=
2,2,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,NKCKQYIDL9gzV9/1XaljUaYedP8=
